dimensionality_reduction,n_dimensions,balancing_technique,n_layers,n_neurons,optimizer_type,learning_rate,epochs,valid_accuracy,valid_loss,train_accuracy,train_loss
none,1,none,1,50,adam,0.01,100,0.2800000011920929,2.4557175636291504,0.29666668176651,2.3550570011138916
none,1,undersample,1,100,adam,0.01,100,0.2815999984741211,2.4565391540527344,0.30757778882980347,2.3186442852020264
none,1,none,1,100,adam,0.01,100,0.2831999957561493,2.4611101150512695,0.30826666951179504,2.318591356277466
none,1,oversample,1,100,adam,0.01,100,0.28459998965263367,2.461867570877075,0.3040222227573395,2.3274667263031006
none,1,undersample,1,50,adam,0.01,100,0.27639999985694885,2.4628026485443115,0.29233333468437195,2.377689838409424
none,1,oversample,1,100,adam,0.001,200,0.27559998631477356,2.465059995651245,0.28824445605278015,2.4010009765625
none,1,none,1,100,adam,0.001,200,0.2757999897003174,2.469616651535034,0.28744444251060486,2.40873646736145
none,1,oversample,1,50,adam,0.01,100,0.27959999442100525,2.4714572429656982,0.2939999997615814,2.382817506790161
none,1,undersample,0,100,adam,0.01,200,0.27320000529289246,2.4752843379974365,0.286133348941803,2.381153106689453
none,1,oversample,0,50,adam,0.01,200,0.272599995136261,2.4753856658935547,0.28584444522857666,2.3807313442230225
none,1,oversample,0,100,adam,0.01,200,0.27379998564720154,2.475674867630005,0.285622239112854,2.3814735412597656
none,1,none,0,50,adam,0.01,200,0.272599995136261,2.475921630859375,0.28557777404785156,2.382261037826538
none,1,none,0,100,adam,0.01,200,0.27320000529289246,2.4759299755096436,0.2856889069080353,2.381101608276367
none,1,none,0,10,adam,0.01,200,0.2733999788761139,2.476160764694214,0.28582221269607544,2.381885290145874
none,1,undersample,0,10,adam,0.01,200,0.27320000529289246,2.4762485027313232,0.28555557131767273,2.3814828395843506
none,1,undersample,0,50,adam,0.01,200,0.27399998903274536,2.4762706756591797,0.2856000065803528,2.381645679473877
none,1,oversample,0,10,adam,0.01,200,0.2735999822616577,2.4762797355651855,0.28566667437553406,2.381786584854126
none,1,undersample,1,50,adam,0.01,200,0.27799999713897705,2.47642183303833,0.3142666816711426,2.2797889709472656
none,1,undersample,0,50,adam,0.1,50,0.2759999930858612,2.4772350788116455,0.2924000024795532,2.359529972076416
none,1,undersample,1,100,adam,0.001,200,0.27459999918937683,2.477755308151245,0.28395554423332214,2.4216442108154297
none,1,none,2,100,adam,0.01,100,0.2802000045776367,2.4786760807037354,0.30362221598625183,2.348712921142578
none,1,none,0,100,adam,0.1,50,0.27480000257492065,2.4794280529022217,0.29206666350364685,2.358264684677124
none,1,undersample,0,10,adam,0.1,50,0.274399995803833,2.479741096496582,0.2920222282409668,2.358543872833252
none,1,oversample,0,50,adam,0.1,50,0.27300000190734863,2.4798154830932617,0.2923111021518707,2.3589608669281006
none,1,undersample,0,100,adam,0.1,50,0.2733999788761139,2.4801671504974365,0.2929111123085022,2.35811710357666
none,1,oversample,0,10,adam,0.1,50,0.274399995803833,2.480323314666748,0.2917555570602417,2.3589375019073486
none,1,oversample,0,100,adam,0.1,50,0.27379998564720154,2.4807803630828857,0.2924000024795532,2.3574185371398926
none,1,undersample,2,100,adam,0.001,200,0.2793999910354614,2.481333017349243,0.287422239780426,2.407115936279297
none,1,none,0,50,adam,0.1,50,0.2751999795436859,2.4814252853393555,0.29242223501205444,2.3574745655059814
none,1,none,0,10,adam,0.1,50,0.27300000190734863,2.481571674346924,0.2921999990940094,2.357290029525757
none,1,oversample,0,100,adam,0.1,100,0.2751999795436859,2.485618829727173,0.2974666655063629,2.3368115425109863
none,1,oversample,0,10,adam,0.1,100,0.27539998292922974,2.485644578933716,0.2975555658340454,2.3371574878692627
none,1,undersample,0,100,adam,0.1,100,0.2757999897003174,2.4861180782318115,0.29751110076904297,2.3368332386016846
none,1,none,0,10,adam,0.1,100,0.2773999869823456,2.48618483543396,0.29742223024368286,2.3371505737304688
none,1,undersample,0,50,adam,0.1,100,0.2757999897003174,2.4864161014556885,0.29766666889190674,2.3368287086486816
none,1,oversample,0,50,adam,0.1,100,0.27480000257492065,2.4864182472229004,0.29784443974494934,2.3368327617645264
none,1,none,0,100,adam,0.1,100,0.2757999897003174,2.4865975379943848,0.2976222336292267,2.3368337154388428
none,1,none,0,50,adam,0.1,100,0.274399995803833,2.4866719245910645,0.29760000109672546,2.3368217945098877
none,1,undersample,2,100,adam,0.01,100,0.27699998021125793,2.4871714115142822,0.29739999771118164,2.3722777366638184
none,1,undersample,0,10,adam,0.1,100,0.27559998631477356,2.4874870777130127,0.29775556921958923,2.336625099182129
none,1,none,2,100,adam,0.001,200,0.26899999380111694,2.488248825073242,0.28691110014915466,2.4137580394744873
none,1,oversample,2,100,adam,0.001,200,0.2733999788761139,2.4919960498809814,0.2829333245754242,2.4306349754333496
none,1,undersample,2,50,adam,0.01,200,0.27379998564720154,2.4923791885375977,0.31751111149787903,2.284554958343506
none,1,none,1,50,adam,0.01,200,0.27879998087882996,2.4926681518554688,0.3156888782978058,2.2824325561523438
none,1,oversample,1,50,adam,0.01,200,0.2750000059604645,2.4932942390441895,0.3116222321987152,2.290454864501953
none,1,undersample,0,100,adam,0.1,20,0.2655999958515167,2.4955878257751465,0.2751777768135071,2.425541400909424
none,1,oversample,0,50,adam,0.1,200,0.27539998292922974,2.496346950531006,0.2995777726173401,2.3292150497436523
none,1,undersample,0,10,adam,0.1,200,0.2751999795436859,2.4965426921844482,0.2995111048221588,2.3291194438934326
none,1,none,0,100,adam,0.1,200,0.2750000059604645,2.496558904647827,0.2997555732727051,2.329094171524048
none,1,oversample,0,100,adam,0.1,200,0.2757999897003174,2.4965596199035645,0.29988887906074524,2.3291008472442627
none,1,undersample,0,50,adam,0.1,200,0.27459999918937683,2.4965875148773193,0.2995777726173401,2.3292672634124756
none,1,none,0,10,adam,0.1,200,0.2751999795436859,2.4967000484466553,0.29997777938842773,2.3291001319885254
none,1,oversample,0,10,adam,0.1,200,0.27480000257492065,2.4967548847198486,0.2994222342967987,2.329085350036621
none,1,none,0,50,adam,0.1,200,0.2751999795436859,2.4967706203460693,0.2995111048221588,2.3290719985961914
none,1,undersample,0,100,adam,0.1,200,0.2750000059604645,2.496861219406128,0.2995777726173401,2.329146385192871
none,1,undersample,0,10,adam,0.1,20,0.26639997959136963,2.497229814529419,0.27613332867622375,2.4248571395874023
none,1,none,0,100,adam,0.1,20,0.2662000060081482,2.498370409011841,0.27548888325691223,2.4257421493530273
none,1,oversample,0,100,adam,0.1,20,0.2639999985694885,2.498661994934082,0.274911105632782,2.423377513885498
none,1,oversample,0,10,adam,0.1,20,0.2651999890804291,2.499009370803833,0.27462223172187805,2.423755645751953
none,1,none,0,10,adam,0.1,20,0.2653999924659729,2.4994583129882812,0.2748444378376007,2.4241764545440674
none,1,none,1,10,adam,0.1,100,0.2651999890804291,2.4996495246887207,0.281333327293396,2.434196710586548
none,1,none,0,50,adam,0.1,20,0.2645999789237976,2.500087022781372,0.2756222188472748,2.4242167472839355
none,1,undersample,0,50,adam,0.1,20,0.2651999890804291,2.502289056777954,0.2749555706977844,2.4252634048461914
none,1,none,0,10,adam,0.01,100,0.26159998774528503,2.502647876739502,0.27219998836517334,2.4378304481506348
none,1,undersample,0,10,adam,0.01,100,0.2635999917984009,2.502800226211548,0.27202221751213074,2.4383106231689453
none,1,oversample,0,10,adam,0.01,100,0.26260000467300415,2.5028491020202637,0.2719777822494507,2.4383299350738525
none,1,none,0,50,adam,0.01,100,0.26499998569488525,2.5029990673065186,0.27204445004463196,2.4384355545043945
none,1,oversample,0,50,adam,0.1,20,0.262800008058548,2.503046751022339,0.2733111083507538,2.4283087253570557
none,1,oversample,0,50,adam,0.01,100,0.2629999816417694,2.503263235092163,0.27204445004463196,2.438582181930542
none,1,none,3,50,adam,0.01,200,0.27320000529289246,2.503540277481079,0.2975555658340454,2.3591582775115967
none,1,undersample,0,50,adam,0.01,100,0.26420000195503235,2.5039920806884766,0.27148890495300293,2.4393155574798584
none,1,undersample,0,100,adam,0.01,100,0.262800008058548,2.504169225692749,0.2717111110687256,2.438309669494629
none,1,oversample,0,100,adam,0.01,100,0.26479998230934143,2.5042574405670166,0.2717333436012268,2.439558506011963
none,1,none,0,100,adam,0.01,100,0.26479998230934143,2.5044143199920654,0.2717333436012268,2.4394195079803467
none,1,oversample,1,10,adam,0.01,200,0.2683999836444855,2.5064518451690674,0.277444452047348,2.4459564685821533
none,1,undersample,2,50,adam,0.01,100,0.26980000734329224,2.5072522163391113,0.286688894033432,2.4159555435180664
none,1,oversample,1,100,adam,0.01,50,0.2621999979019165,2.5072834491729736,0.27284443378448486,2.4636473655700684
none,1,none,2,50,adam,0.01,100,0.26999998092651367,2.5079562664031982,0.27728888392448425,2.437962055206299
none,1,oversample,2,100,adam,0.01,100,0.2678000032901764,2.5083935260772705,0.2894666790962219,2.399480104446411
